# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374201881000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pl/strings.xml
1374201881000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1374201881000 1846 bb161264cd884153482fabca7478a261a593982d /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374201881000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1374201881000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1374201881000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1374201881000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374113799000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/src/main/res/drawable-mdpi/ic_launcher.png
1374201881000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1374113800000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/src/main/res/values/dimens.xml
1374201881000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374201881000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1374201881000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1374201881000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374201881000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374201881000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1374201881000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1374201881000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1374201881000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
